τ,boeck2015/tempodetector2016_default,davies2009/mirex_qm_tempotracker,percival2014/stem,schreiber2014/default,schreiber2017/ismir2017,schreiber2017/mirex2017,schreiber2018/cnn,schreiber2018/fcn,schreiber2018/ismir2018
0.12,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.125,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.13,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.135,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.14,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.145,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.15,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.155,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.16,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.165,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.17,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.175,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.18,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.185,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.19,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.195,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.2,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.205,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.21,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.215,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.22,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.225,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.23,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.235,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.24,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.245,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.25,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.255,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.26,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.265,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.27,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.275,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.28,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.285,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.29,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.295,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.3,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.305,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.31,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.315,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.32,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.325,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.33,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.335,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.34,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.345,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.35,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.355,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.36,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.365,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.37,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.375,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.38,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.385,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.39,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.395,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.4,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.405,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.41,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.415,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.42,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.425,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.43,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.435,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.44,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.445,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.45,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.455,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.46,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.465,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.47,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.475,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.48,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.485,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.49,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.495,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
0.5,-0.1345214483806765,0.018752683828328166,-0.13401031527535956,-0.03908558630470061,0.09432666901658751,-0.03900666431674582,-0.06530239316268563,-0.06451485326837784,-0.06666666666666667
