T (BPM),boeck2015/tempodetector2016_default,davies2009/mirex_qm_tempotracker,percival2014/stem,schreiber2014/default,schreiber2017/ismir2017,schreiber2017/mirex2017,schreiber2018/cnn,schreiber2018/fcn
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0,0.00025009378516943853,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.00025009378516943853,0.0,0.0
8.0,0.0,0.0,0.0,0.0,0.0,0.00025009378516943853,0.0,0.0
9.0,0.0,0.0,0.0,0.0,0.0,0.00025009378516943853,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0003751406777541578,0.0,0.0
11.0,0.0,0.0,0.0,0.0,0.0,0.0003751406777541578,0.0,0.0
12.0,0.0,0.0,0.0,0.0,0.0,0.0003751406777541578,0.0,0.0
13.0,0.0,0.0,0.0,0.0,0.0,0.0005001875703388771,0.0,0.0
14.0,0.0,0.0,0.0,0.0,0.0,0.0005001875703388771,0.0,0.0
15.0,0.0,0.0,0.0,0.0,0.0,0.0005001875703388771,0.0,0.0
16.0,0.0,0.0,0.0,0.0,0.0007502813555083156,0.0011254220332624733,0.0,0.0
17.0,0.0,0.0,0.0,0.0,0.0007502813555083156,0.0011254220332624733,0.0,0.0
18.0,0.0,0.0,0.0,0.0,0.0008753282480930349,0.0012504689258471928,0.0,0.0
19.0,0.0,0.0,0.0,0.0,0.0010003751406777541,0.0015005627110166312,0.0,0.0
20.0,0.0,0.0,0.0,0.0,0.0010003751406777541,0.0015005627110166312,0.0,0.0
21.0,0.0,0.0,0.0,0.0,0.0010003751406777541,0.0016256096036013504,0.0,0.0
22.0,0.0,0.0,0.0,0.0,0.0010003751406777541,0.0016256096036013504,0.0,0.0
23.0,0.0,0.0,0.0,0.0,0.0010003751406777541,0.0015005627110166312,0.0,0.0
24.0,0.0,0.0,0.0,0.0,0.0010003751406777541,0.0015005627110166312,0.0,0.0
25.0,0.0,0.0,0.0,0.0,0.0010003751406777541,0.0015005627110166312,0.0,0.0
26.0,0.0,0.0,0.0,0.0,0.00025009378516943853,0.0007502813555083156,0.0,0.0
27.0,0.0,0.0,0.0,0.0,0.00025009378516943853,0.0007502813555083156,0.0,0.0
28.0,0.0,0.0,0.0,0.0,0.00012504689258471927,0.0007502813555083156,0.0,0.0
29.0,0.0,0.0,0.0,0.0,0.0,0.0005001875703388771,0.0,0.0
30.0,0.0,0.0,0.0,0.00012509382036527395,0.0,0.0003751406777541578,0.0,0.0005001875703388771
31.0,0.0,0.0,0.0,0.00012509382036527395,0.0,0.00025009378516943853,0.0,0.0005001875703388771
