Tempo (BPM),boeck2015/tempodetector2016_default,boeck2015/tempodetector2016_default_lowerci,boeck2015/tempodetector2016_default_upperci,davies2009/mirex_qm_tempotracker,davies2009/mirex_qm_tempotracker_lowerci,davies2009/mirex_qm_tempotracker_upperci,percival2014/stem,percival2014/stem_lowerci,percival2014/stem_upperci,schreiber2014/default,schreiber2014/default_lowerci,schreiber2014/default_upperci,schreiber2017/ismir2017,schreiber2017/ismir2017_lowerci,schreiber2017/ismir2017_upperci,schreiber2017/mirex2017,schreiber2017/mirex2017_lowerci,schreiber2017/mirex2017_upperci
48.0,0.19270985790093342,-0.009849852878648285,0.3952695686805151,0.23563487109367331,-0.007652259582411003,0.47892200176975763,0.25790836549285245,0.04427542681557073,0.4715413041701342,0.21639445834169696,0.007177966273088809,0.4256109504103051,0.061548650987727105,-0.14783902489492773,0.27093632687038194,0.04846054717209425,-0.15965323275371462,0.2565743270979031
49.85858585858586,0.34069172424674743,0.18403596650299872,0.49734748199049617,0.3726621820499292,0.18450862644559243,0.560815737654266,0.3932254969579235,0.22800591919139135,0.5584450747244557,0.3749241191848939,0.21312013570092578,0.536728102668862,0.24930728937262064,0.0873709156418471,0.4112436631033942,0.2508593212084627,0.08990815394169105,0.4118104884752344
51.717171717171716,0.47934853285831536,0.36300989753364726,0.5956871681829834,0.5005928180458803,0.3608626976483995,0.6403229384433611,0.5215659379170537,0.39886747803843337,0.6442643977956741,0.5225609004693001,0.4023989932420431,0.6427228076965572,0.425895080507815,0.30563485515382277,0.5461553058618072,0.4393343752474467,0.3198058023854268,0.5588629481094666
53.57575757575758,0.6036261310350229,0.5201251682672818,0.687127093802764,0.6138087891120013,0.5135188076429813,0.7140987705810213,0.6370959101779494,0.5490302430726773,0.7251615772832215,0.6533083562115258,0.5670632759466342,0.7395534364764175,0.5840104769328066,0.4976948297559257,0.6703261241096875,0.6064431064569029,0.5206525959839262,0.6922336169298796
55.43434343434343,0.7084703660762536,0.6474509859791695,0.7694897461733377,0.7066921052787651,0.6334039383361938,0.7799802722213365,0.7339816355483143,0.6696265402717855,0.7983367308248431,0.7611700404281783,0.6981453619124948,0.8241947189438618,0.7163519311870884,0.6532756850117968,0.77942817736238,0.7447429120046848,0.6820504160889871,0.8074354079203825
57.292929292929294,0.7888270852813929,0.738203307721693,0.8394508628410928,0.7736247765766462,0.7128223912499525,0.8344271619033399,0.8063893358358544,0.7529981341728932,0.8597805374988156,0.8401495071358669,0.7878620650007078,0.892436949271026,0.8156178958101562,0.7632876713700126,0.8679481202502998,0.8467911890586486,0.7947793370396808,0.8988030410776163
59.151515151515156,0.8396541082228702,0.7918394554825879,0.8874687609631525,0.8090024795815501,0.7515740323119204,0.8664309268511798,0.8484986273304911,0.7980701154737793,0.8989271391872029,0.8842650445901169,0.8348790443963957,0.9336510447838381,0.8745239917796542,0.8250975832806886,0.9239504002786199,0.905163578482647,0.8560378758474951,0.9542892811177988
61.01010101010101,0.8594087055425231,0.8145515402358277,0.9042658708492186,0.8112155714824645,0.7573392552311835,0.8650918877337455,0.8584042838649573,0.8110949348916572,0.9057136328382573,0.8918417045106911,0.8455103845582215,0.9381730244631608,0.8908041109577934,0.844434882081506,0.9371733398340809,0.9177682859116519,0.8716811632908475,0.9638554085324563
62.868686868686865,0.8548910485247257,0.8158053535607219,0.8939767434887296,0.788177966961423,0.7412335546610885,0.8351223792617574,0.8435350490094394,0.8023126763901867,0.8847574216286922,0.8714721202924182,0.831101940265202,0.9118423003196343,0.874156003125323,0.8337527916610414,0.9145592145896047,0.8952266703218161,0.8550692683948484,0.9353840722487838
64.72727272727272,0.834118046129277,0.8025838833983208,0.8656522088602332,0.7491925066510792,0.7113179661535599,0.7870670471485984,0.8126809426009094,0.7794229179571417,0.8459389672446771,0.8332463605741539,0.8006758810770223,0.8658168400712856,0.8360222400735408,0.803425110961694,0.8686193691853875,0.8500141907566952,0.8176153796729049,0.8824130018404854
