τ,boeck2015/tempodetector2016_default,davies2009/mirex_qm_tempotracker,echonest/version_3_2_1,gkiokas2012/default,klapuri2006/percival2014,oliveira2010/ibt,percival2014/stem,scheirer1998/percival2014,schreiber2014/default,schreiber2017/ismir2017,schreiber2017/mirex2017,schreiber2018/cnn,schreiber2018/fcn,schreiber2018/ismir2018,zplane/auftakt_v3
0.0,,,,,,,,,,,,,,,
0.005,-0.005302803123261826,0.009526452190818466,-0.02162150160109867,-0.0244562963507856,-0.019309104343362082,-0.011533427240642696,-0.008682086645013838,0.03906899968897867,0.003189275604458337,0.0049511204146112705,0.0049511204146112705,-0.013710377729077568,-0.0047376456788685555,-0.023723878229543815,-0.0554019369640107
0.01,-0.0025935004345650214,0.01614606852729024,-0.012693222181986437,-0.003814030549605355,-0.007823306116040098,-0.005803476200712805,-0.0045768327506323,0.02926512397414212,-0.003871009555274441,-0.005538146676608582,-0.005538146676608582,-0.003326443010362234,-0.0035295940119849174,-0.009436826486716277,-0.0156755995334351
0.015,-0.0019368939776387643,0.016634074402579486,-0.015255116521606406,-0.0025829076615531137,-0.007058253892947193,-0.008387164547309086,-0.001262478493973827,0.0206679758270232,-0.005418699078469684,-0.006265956426047392,-0.006265956426047392,-0.005651863248140208,-0.0034512517781684496,-0.005545185195703709,-0.014301690124628993
0.02,-0.002149177835411078,0.014766118841922747,-0.01257213953427336,-0.002295793095716363,-0.0084305959000492,-0.007804886011814319,-0.0024280954764433057,0.023115027490717123,-0.005618940516251247,-0.004651302702795888,-0.004651302702795888,-0.0041273568801991865,-0.0034217552275939925,-0.004976614844313783,-0.011984318780423274
0.025,-0.002016846144451811,0.014535404332757141,-0.011666456222840332,-0.0015975714365134407,-0.008076940036334102,-0.01099377618094604,-0.0033008185118668446,0.02304792496205779,-0.007072680271945661,-0.004991374060070555,-0.004991374020442825,-0.0037105239054599877,-0.002755298981861444,-0.0041984954502591616,-0.013980004552114724
0.03,-0.002186410359286786,0.015120386240236627,-0.014370456098177194,-0.0017908967399841008,-0.006297131345338845,-0.01067804951399228,-0.004082264147747882,0.020258835489682915,-0.006896397276057274,-0.004779084090673093,-0.00477908396128112,-0.0028461684725633856,-0.0028173802852789116,-0.004066338545400973,-0.012139085868635546
0.035,-0.0014967424721247095,0.016226882762622855,-0.014240714545941703,-0.0025934225257930586,-0.006435872027281753,-0.010811893341787646,-0.003554912795668024,0.02294498374041664,-0.008534196213030898,-0.004988764267542485,-0.0049887640124059605,-0.002425605515943074,-0.0025700896222150614,-0.0036787867001546945,-0.011855864435617612
0.04,-0.0006601036963376112,0.016009666694722865,-0.011267530281564334,-0.0031062142674127846,-0.005187312049460648,-0.010292273979773295,-0.0031817528387495003,0.022952529396139378,-0.007283994212069151,-0.0038975809588437022,-0.003897580689553683,-0.0027782562276545807,-0.0029984035938253363,-0.0033358582633332785,-0.010731047680997408
0.045,-0.001374332058286468,0.016398914592332524,-0.010614278847487703,-0.0022118492902560853,-0.005859226952334232,-0.010248939626042432,-0.004637990886480296,0.02397183660768808,-0.00858305782842065,-0.0047887062793793254,-0.0047887059619389355,-0.0036653257190731475,-0.004503939205172553,-0.004226096877113594,-0.01159456387366745
0.05,-0.0010242997145037663,0.016862311814579565,-0.010764405241081972,-0.0017518936216430589,-0.005387331582263399,-0.00944022751753761,-0.004137287792368064,0.02500547134360944,-0.007969364999800426,-0.004245666631151169,-0.0042456663225183735,-0.0030938576287437296,-0.003901100432490019,-0.004095611775300482,-0.01083793899761595
0.055,-0.0009986496695213447,0.016979264646867605,-0.00995406317649808,-0.0012014886451039242,-0.006125413932195569,-0.009361710802715145,-0.003550134752562998,0.024585959765602624,-0.007838163270717895,-0.00449807264434839,-0.00449807232046351,-0.0040041390932377486,-0.004655247854286806,-0.003550791776207936,-0.01000857170942061
0.06,-2.8986352860252227e-05,0.016396395078689913,-0.009239024773387334,-0.0019751048749984484,-0.006277567769299,-0.009078731243142768,-0.0025321060703885068,0.025937788135986045,-0.009131378632725274,-0.005227587176331154,-0.005227586858191462,-0.004840307023912367,-0.005097236290174775,-0.004036160014874923,-0.011029251919206522
0.065,-0.0004114180783348314,0.016376278381967112,-0.008851642854375298,-0.0022223828752633663,-0.006313253134133664,-0.009741899782849004,-0.0026942650787878954,0.02595298534532615,-0.009255461390858656,-0.004488595660627306,-0.004488595307955607,-0.004489672080543425,-0.004954277166244316,-0.004292275156026778,-0.01176874662410136
0.07,-0.0004699480853370957,0.016192412384453167,-0.009279492217519343,-0.0028452961379109645,-0.0065635276655843875,-0.010413354981163008,-0.002159535450853931,0.025588800873137682,-0.010077571646734977,-0.0046252778299043515,-0.004625277480289395,-0.0038913707462922913,-0.0042013239985172705,-0.0038571273046468296,-0.012415050032524537
0.075,-0.0004999762467924345,0.01619136995353951,-0.009392620381487072,-0.0028613194018677814,-0.0065917131205967105,-0.010801308019540566,-0.002123510769348268,0.025562228212303167,-0.010033470581275421,-0.004599055593596902,-0.004599055245490531,-0.003858938111254228,-0.004180153866214635,-0.0037604343973782536,-0.012095636041860947
0.08,-0.00034048444497974945,0.016345024956352726,-0.009674727715866317,-0.003644126412997671,-0.006427372656934529,-0.011046431836759537,-0.0024547463057201357,0.025429286001838892,-0.010736579330937539,-0.005341721132963003,-0.005341720787095258,-0.0037096763139715288,-0.004008180000045585,-0.004101904508052859,-0.01234529650189383
0.085,-0.00017099563871181384,0.016042189437932005,-0.010198263629481895,-0.00346390167163339,-0.0067010338538532836,-0.01114293714529463,-0.002709744527390856,0.025821795380456522,-0.01059780996301017,-0.005210582849309659,-0.005210582505651933,-0.0035304245626469844,-0.003880709653417225,-0.003994092454295421,-0.012161514938781854
0.09,-0.0002583398361716372,0.015986514903654204,-0.01023924500756661,-0.003516743143238904,-0.006759522425578202,-0.011198534545593145,-0.0027644890406768818,0.025350701898355664,-0.010622847765445946,-0.005254357707811412,-0.005254357365248137,-0.003575056648521661,-0.003924226181677983,-0.004037247890833638,-0.01218266564355389
