Tempo (BPM),boeck2015/tempodetector2016_default,boeck2015/tempodetector2016_default_lowerci,boeck2015/tempodetector2016_default_upperci,boeck2019/multi_task,boeck2019/multi_task_lowerci,boeck2019/multi_task_upperci,boeck2019/multi_task_hjdb,boeck2019/multi_task_hjdb_lowerci,boeck2019/multi_task_hjdb_upperci,boeck2020/dar,boeck2020/dar_lowerci,boeck2020/dar_upperci,davies2009/mirex_qm_tempotracker,davies2009/mirex_qm_tempotracker_lowerci,davies2009/mirex_qm_tempotracker_upperci,percival2014/stem,percival2014/stem_lowerci,percival2014/stem_upperci,schreiber2014/default,schreiber2014/default_lowerci,schreiber2014/default_upperci,schreiber2017/ismir2017,schreiber2017/ismir2017_lowerci,schreiber2017/ismir2017_upperci,schreiber2017/mirex2017,schreiber2017/mirex2017_lowerci,schreiber2017/mirex2017_upperci,schreiber2018/cnn,schreiber2018/cnn_lowerci,schreiber2018/cnn_upperci,schreiber2018/fcn,schreiber2018/fcn_lowerci,schreiber2018/fcn_upperci,schreiber2018/ismir2018,schreiber2018/ismir2018_lowerci,schreiber2018/ismir2018_upperci
64.0,0.0007835574512271397,-0.029323117662666376,0.030890232565120655,0.0013926685420132118,-0.0217079889405116,0.024493326024538024,0.001668433553575184,-0.020548295114382102,0.023885162221532467,-0.002261430947869341,-0.02217786944286358,0.017655007547124898,-0.040301300656372635,-0.24648503810703967,0.1658824367942944,0.04513913369513217,-0.0039115103628374545,0.0941897777531018,-0.06448450956894725,-0.10039262291207739,-0.028576396225817105,-0.027535371197100905,-0.05088520834944077,-0.004185534044761043,-0.02747393900794811,-0.04936571791894494,-0.005582160096951283,-0.007373941665311961,-0.02660897574176434,0.01186109241114042,-0.002464890595514355,-0.018194369957324437,0.013264588766295729,-0.018448759768036564,-0.036738760122428736,-0.00015875941364439095
65.34343434343434,0.001070781773974086,-0.028237743029513703,0.030379306577461875,0.0016357139365022117,-0.020852527964743583,0.02412395583774801,0.0020863128240752563,-0.019541433871762933,0.023714059519913445,-0.0021367565825044757,-0.02152519550574858,0.01725168234073963,-0.02590796593653258,-0.20664921657820967,0.1548332847051445,0.04208124965434087,-0.0035278352779733665,0.0876903345866551,-0.0617573450228425,-0.09634574439080526,-0.027168945654879734,-0.026732601660738438,-0.04946341729374544,-0.004001786027731439,-0.026697038452473613,-0.048008450050672016,-0.005385626854275214,-0.007142969052672987,-0.025868068094429344,0.01158212998908337,-0.0023254315751537443,-0.017637910760502775,0.012987047610195285,-0.017966801473887333,-0.03577192033920926,-0.00016168260856541314
66.68686868686869,0.0013582634137670052,-0.027158485845329143,0.029875012672863153,0.0018791127089295059,-0.020001604927852086,0.023759830345711094,0.002504556390696905,-0.01853891248737735,0.02354802526877116,-0.002011867385066866,-0.020876523829107888,0.01685278905897416,-0.011890748372468896,-0.16993953751025578,0.146158040765318,0.03901013153213052,-0.0032546443015247783,0.08127490736578581,-0.05903426366699492,-0.09232465504549703,-0.025743872288492814,-0.025929398043527355,-0.048046136235142686,-0.0038126598519120265,-0.025919703871420806,-0.046655383506545106,-0.0051840242362965056,-0.006911564639876009,-0.02513080145939559,0.011307672179643572,-0.002185756270843858,-0.017084565828524603,0.012713053286836888,-0.017484617473473477,-0.03480872756141502,-0.00016050738553193347
68.03030303030303,0.0016461243636833843,-0.02608587680865137,0.029378125536018138,0.0021230709659792275,-0.019155514529217058,0.023401656461175514,0.0029233730051466808,-0.01754100385262571,0.023387749862919072,-0.0018866677251524395,-0.02023219055696555,0.01645885510666067,0.001569413784489937,-0.13713562937964197,0.14027445694862184,0.0359254928031165,-0.0031158058777434883,0.07496679148397649,-0.056318272280093576,-0.0883354080707757,-0.02430113648941145,-0.025125637919026028,-0.04663374895529557,-0.003617526882756489,-0.025141812561825936,-0.04530687018202438,-0.004976754941627495,-0.0066794655005070905,-0.02439732991230701,0.01103839891129283,-0.002045725738146255,-0.016534537221040025,0.012443085744747513,-0.017002228508199876,-0.033849599044840015,-0.00015485797155973327
69.37373737373737,0.0019344866168006965,-0.02502046073576078,0.028889433969362173,0.002367794814335517,-0.01831456230067055,0.023050151929341588,0.0033429714191311475,-0.01654799127686501,0.023233934115127305,-0.001761061972357119,-0.01959254117264106,0.01607041722792682,0.01429158228301608,-0.10878793792604805,0.1373711024920802,0.03282704694191409,-0.0031356994950673123,0.06878979337889549,-0.053612377640827366,-0.08438411463583331,-0.022840640645821416,-0.024321198860792797,-0.045226650185165536,-0.003415747536420058,-0.024363241820725218,-0.043963272238149886,-0.004763211403300549,-0.006446408708152283,-0.02366781654857615,0.010774999132271583,-0.001905201032622488,-0.01598803437362908,0.012177632308384105,-0.016519655319471385,-0.03289496062189786,-0.00014435001704490857
70.71717171717172,0.002223472166196453,-0.023962797943578962,0.02840974227597187,0.002613490360682512,-0.017479065667586547,0.02270604638895157,0.0037635603843568658,-0.015560169507897022,0.02308729027661075,-0.001634954496276828,-0.018957931413577503,0.015688022421023844,0.026094818871781375,-0.08504313675621296,0.13723277449977572,0.02971450742313858,-0.0033392780127158572,0.06276829285899302,-0.050919586527885266,-0.08047694093763132,-0.02136223211813922,-0.02351595844238602,-0.043825246677547974,-0.003206670207224066,-0.0235838689451549,-0.04262496310710373,-0.004542774783206069,-0.006212131336397647,-0.022942434366913088,0.010518171694117793,-0.0017640432098341122,-0.015445274820308967,0.011917188400640743,-0.01603691864869289,-0.03194524754174222,-0.00012858975564356
72.06060606060606,0.002513202753513591,-0.022913466455223762,0.027939871962250944,0.0028603635504555144,-0.016649355609513868,0.0223700827104249,0.004185348490116986,-0.014577846336392933,0.022948543316626907,-0.001508249927503172,-0.018328728825044587,0.015312228970038245,0.03679858861378443,-0.06553511603117211,0.139132293258741,0.02658760733411491,-0.003752155834806644,0.056927370503036465,-0.048242907871783744,-0.07662010707872609,-0.019865708664841403,-0.022709794929110093,-0.04242995941437565,-0.002989630443844534,-0.02280357192059422,-0.041292329601572905,-0.004314814239615532,-0.005976370428745951,-0.022221367487721928,0.010268626630230027,-0.0016221134313205022,-0.014906485320458119,0.011662258457817116,-0.015554040153713342,-0.03100090657385176,-0.00010717373357492684
73.4040404040404,0.00280372662701759,-0.021873192395835368,0.027480645649870548,0.003108573196653024,-0.01582586748516976,0.022043013878475806,0.0046084968528696665,-0.013601432082088603,0.022818425787827938,-0.0013809291846978442,-0.0177054265961639,0.014943568226768213,0.0463402438559974,-0.04946981924714024,0.14215030695913505,0.023451812484528645,-0.004396814393599832,0.05130043936265712,-0.045585979574241355,-0.072820730139138,-0.0183512290093447,-0.021902788781074392,-0.041041469436620806,-0.0027641081255279816,-0.02202242996186403,-0.03996601401454374,-0.004078845909184316,-0.005738854235465544,-0.02150483890533657,0.010027130434405482,-0.0014793038355444424,-0.014371962590276873,0.011413354919187988,-0.015071309365593658,-0.030062697686152655,-7.992104503465845e-05
74.74747474747474,0.003094916822366435,-0.020843006096218007,0.027032839740950877,0.003358165745725326,-0.015009247995359354,0.021725579486810004,0.005033053410995173,-0.012631545431114872,0.022697652253105216,-0.0012531550618442291,-0.017088785124025604,0.014582475000337144,0.054938187280916914,-0.03592526119732001,0.14580163575915384,0.020326255837032625,-0.005285678547985034,0.045938190222050285,-0.042953939041939684,-0.06908782991537296,-0.016820048168506407,-0.021095502502896105,-0.039661039872921744,-0.00252996513287047,-0.021241002026570567,-0.038647232177846914,-0.0038347718752942198,-0.0054992900432280336,-0.020793133063641035,0.009794552977184966,-0.0013355804118067851,-0.013842144590284083,0.01117098376667051,-0.014589654441152851,-0.029132097836447483,-4.721104585822013e-05
76.0909090909091,0.0033866208220214924,-0.01982394881382196,0.026597190457864944,0.003609171256463484,-0.014200149005689146,0.021418491518616113,0.005459049596860185,-0.011668810782192294,0.022586909975912665,-0.0011251168778198231,-0.0164795816547267,0.014229347899087055,0.06285181025669886,-0.024033454886928776,0.1497370754003265,0.01723206358668689,-0.006425392383201632,0.04088951955657541,-0.04035214237098991,-0.06543033880747352,-0.015273945934506303,-0.020288568901086098,-0.03828999280989514,-0.002287144992277057,-0.020459917038528043,-0.037337259253965686,-0.0035825748230903995,-0.005257382081351342,-0.020086522004321143,0.009571757841618457,-0.0011909199198946768,-0.01331747240972358,0.010935632569934227,-0.01411009667508292,-0.028210668234687465,-9.525115478371468e-06
