Item,davies2009/mirex_qm_tempotracker,klapuri2006/ismir2004,klapuri2006/percival2014,dixon2001/ismir2004_trac,dixon2001/ismir2004_indu,schreiber2018/fcn,schreiber2018/ismir2018,schreiber2018/cnn,alonso2004/ismir2004_spec,alonso2004/ismir2004_corr,percival2014/stem,gkiokas2012/default,schreiber2017/mirex2017,schreiber2017/ismir2017,tzanetakis2002/ismir2004_msum,tzanetakis2002/ismir2004_mmul,tzanetakis2002/ismir2004_hist,uhle2004/ismir2004,scheirer1998/ismir2004,scheirer1998/percival2014,zplane/auftakt_v3,oliveira2010/ibt,dixon2003/ismir2004_auco,boeck2015/tempodetector2016_default,echonest/version_3_2_1,schreiber2014/default
Abba/Gold - Greatest Hits/20 sec/01-Dancing Queen.jams,True,True,True,False,False,True,True,True,False,False,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True
"Abba/Gold - Greatest Hits/20 sec/02-Knowing Me, Knowing You.jams",False,True,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True
Abba/Gold - Greatest Hits/20 sec/03-Take A Chance On Me.jams,True,True,True,False,True,True,True,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True
Abba/Gold - Greatest Hits/20 sec/04-Mamma Mia.jams,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True
Abba/Gold - Greatest Hits/20 sec/05-Lay All Your Love On Me.jams,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Abba/Gold - Greatest Hits/20 sec/06-Super Trouper.jams,True,True,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True
Abba/Gold - Greatest Hits/20 sec/07-I Have A Dream.jams,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,False,True,True,True
Abba/Gold - Greatest Hits/20 sec/08-The Winner Takes It All.jams,False,True,True,True,False,True,True,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True
"Abba/Gold - Greatest Hits/20 sec/09-Money, Money, Money.jams",False,True,True,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True
Abba/Gold - Greatest Hits/20 sec/10-S. O. S.jams,True,True,True,False,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True
Abba/Gold - Greatest Hits/20 sec/11-Chiquitita.jams,False,True,True,False,False,True,True,True,True,False,False,True,True,True,False,False,False,True,True,False,True,False,False,False,True,True
Abba/Gold - Greatest Hits/20 sec/12-Fernando.jams,False,True,True,False,True,True,True,True,False,False,True,True,True,True,False,False,False,False,True,True,False,False,True,True,True,True
Abba/Gold - Greatest Hits/20 sec/13-Voulez Vous.jams,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True
Abba/Gold - Greatest Hits/20 sec/14-Gimme! Gimme! Gimme! (A Man After Midnight).jams,True,True,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True
Abba/Gold - Greatest Hits/20 sec/15-Does Your Mother Know.jams,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True
Abba/Gold - Greatest Hits/20 sec/16-One Of Us.jams,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
Abba/Gold - Greatest Hits/20 sec/17-The Name Of The Game.jams,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,True,False,False,False
Abba/Gold - Greatest Hits/20 sec/19-Waterloo.jams,True,True,True,True,True,True,True,True,False,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True
Alan_Parsons_Project/Tales_Of_Mystery_And_Imagination/20sec/01-A_Dream_Within_A_Dream.jams,True,True,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Alan_Parsons_Project/Tales_Of_Mystery_And_Imagination/20sec/02-The_Raven.jams,False,True,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,True,False,False,True,True,True,True,True,True
Alan_Parsons_Project/Tales_Of_Mystery_And_Imagination/20sec/03-The_Tell-tale_Heart.jams,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,False
Alan_Parsons_Project/Tales_Of_Mystery_And_Imagination/20sec/04-The_Cask_Of_Amontillado.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alan_Parsons_Project/Tales_Of_Mystery_And_Imagination/20sec/05-_The_System_Of__Doctor_Tarr_And_Professor_Fether.jams,False,True,True,True,False,True,True,True,True,False,True,False,True,True,False,False,True,False,False,False,True,True,True,False,True,True
Alan_Parsons_Project/Tales_Of_Mystery_And_Imagination/20sec/07-The_Fall_Of_The_House_Of_Usher__II__Arrival.jams,False,False,False,False,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,False,False,True,True,True
Alan_Parsons_Project/Tales_Of_Mystery_And_Imagination/20sec/09-The_Fall_Of_The_House_Of_Usher__IV__Pavane.jams,True,False,False,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False
Alan_Parsons_Project/Tales_Of_Mystery_And_Imagination/20sec/11-To_One_In_Paradise.jams,False,False,False,False,False,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,True,False,False,True,True,True
Alirio Diaz/The Art of Spanish Guitar/20 sec/01-Tarrega_  Recuerdos de la Alhambra.jams,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False
Alirio Diaz/The Art of Spanish Guitar/20 sec/02-Lauro_  Dos Valses Venezolanos - Uno.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
Alirio Diaz/The Art of Spanish Guitar/20 sec/04-Sojo_  Guaso.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Alirio Diaz/The Art of Spanish Guitar/20 sec/05-Sojo_  Cancion.jams,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Asian_Dub_Foundation/R.A.F.I/20sec/01-Assassin.jams,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
Asian_Dub_Foundation/R.A.F.I/20sec/02-Change.jams,False,False,False,True,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,True,True,True,True,True,True
Asian_Dub_Foundation/R.A.F.I/20sec/03-Black_White.jams,False,True,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,False,True,False,False,True,True,True
Asian_Dub_Foundation/R.A.F.I/20sec/04-Buzzing.jams,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
Asian_Dub_Foundation/R.A.F.I/20sec/05-Free_Satpal_Ram.jams,True,True,True,False,False,True,True,True,False,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,True,True
Asian_Dub_Foundation/R.A.F.I/20sec/06-Modern_Apprentice.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Asian_Dub_Foundation/R.A.F.I/20sec/07-Operation_Eagle_Lie.jams,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,True,True,True,False,False,True
Asian_Dub_Foundation/R.A.F.I/20sec/08-Hypocrite.jams,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True
Asian_Dub_Foundation/R.A.F.I/20sec/09-Naxalite.jams,True,True,True,False,True,False,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True
Asian_Dub_Foundation/R.A.F.I/20sec/10-Loot.jams,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,False,False,True,False,True,True,True,False,True,True,True
Asian_Dub_Foundation/R.A.F.I/20sec/11-Dub_Mentality.jams,True,True,True,False,False,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True
Asian_Dub_Foundation/R.A.F.I/20sec/12-Culture_Move.jams,False,False,True,False,False,False,True,True,False,False,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,True
Asian_Dub_Foundation/R.A.F.I/20sec/13-Real_Areas_For_Investigation.jams,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Autechre/Amber/20sec/01-Foil.jams,True,True,True,False,True,True,True,True,False,False,True,False,True,True,False,False,False,False,False,False,True,True,True,True,True,True
Autechre/Amber/20sec/02-Montreal.jams,True,True,True,False,False,True,True,True,False,True,True,False,True,True,False,False,False,True,False,True,False,True,True,True,True,True
Autechre/Amber/20sec/03-Silverside.jams,True,True,True,False,False,True,True,True,True,False,True,True,True,True,False,False,False,True,True,False,True,True,False,True,True,True
Autechre/Amber/20sec/04-Slip.jams,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
Autechre/Amber/20sec/05-Glitch.jams,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,False,False,False,False,True,True,True,True,True,True,True
Autechre/Amber/20sec/06-Piezo.jams,True,True,True,False,False,True,True,True,True,True,False,False,True,True,False,False,False,False,False,False,True,True,True,True,True,True
Autechre/Amber/20sec/08-Further.jams,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,False,False,False,True,True,False,True,True,True
Autechre/Amber/20sec/10-Nil.jams,False,True,True,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True
Autechre/Amber/20sec/11-Teartear.jams,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True
Aviador_Dro/Primer_Aliento/20sec/01-Sintonia_del_refugio_atomico.jams,False,False,False,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,True,True,True,True,True,False
Aviador_Dro/Primer_Aliento/20sec/02-Nuclear__si__por_supuesto_.jams,False,False,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
Aviador_Dro/Primer_Aliento/20sec/03-El_retorno_de_Godzilla.jams,True,True,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True
Aviador_Dro/Primer_Aliento/20sec/04-Varsovia_en_llamas.jams,False,True,True,True,False,True,True,True,False,True,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True
Aviador_Dro/Primer_Aliento/20sec/05-Programa_en_espiral.jams,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,True,True,False
Aviador_Dro/Primer_Aliento/20sec/06-La_persecucion.jams,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True
Aviador_Dro/Primer_Aliento/20sec/07-Telepatia.jams,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True
Aviador_Dro/Primer_Aliento/20sec/08-El_ultimo_asalto_a_la_Bastilla.jams,True,True,True,False,True,False,False,False,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,False,True,True
Aviador_Dro/Primer_Aliento/20sec/09-Brigada_de_demolicion.jams,True,True,True,False,True,False,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,True,False,False,True,True
Aviador_Dro/Primer_Aliento/20sec/10-Ondina.jams,False,True,True,False,True,False,False,False,True,True,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False
Aviador_Dro/Primer_Aliento/20sec/11-La_television_es_nutritiva.jams,True,True,True,False,True,False,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True
Aviador_Dro/Primer_Aliento/20sec/12-Cita_en_el_asteroide_Eden.jams,True,True,True,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,False,False,True,True,False,True,True,True
Aviador_Dro/Primer_Aliento/20sec/13-Obsesion.jams,True,True,True,False,True,True,True,True,False,False,True,True,False,False,False,False,False,True,True,True,True,False,False,True,True,True
