Item,davies2009/mirex_qm_tempotracker,boeck2019/multi_task_hjdb,boeck2019/multi_task,boeck2020/dar,schreiber2018/fcn,schreiber2018/ismir2018,schreiber2018/cnn,percival2014/stem,schreiber2017/mirex2017,schreiber2017/ismir2017,boeck2015/tempodetector2016_default,schreiber2014/default
01_-_Please_Please_Me/01_-_I_Saw_Her_Standing_There.jams,0.011528449758176174,0.005091173637890435,0.002486624968599976,-0.015149900529750437,-0.00192487692450126,0.01599703107276101,0.007063906302753478,-0.9996994337774325,-0.006547365666377436,-0.006547365666377436,0.017421211880310414,-0.9916448771749439
01_-_Please_Please_Me/02_-_Misery.jams,0.028558544105999697,0.002774518335767052,0.0019103056309943847,-0.0011185221400239103,-0.0036112535523783545,0.0071955014042044034,0.0071955014042044034,-0.004283944887619768,0.005683755734367979,0.005683755734367979,-3.606782687121378e-05,-0.9926173910295191
01_-_Please_Please_Me/03_-_Anna_(Go_To_Him).jams,0.031239325266325915,-0.005791405678641105,-0.0005308892179456397,0.010975168108781632,-0.012394140502888135,-0.012394140502888135,-0.012394140502888135,0.00021717538016228737,-0.007444798519717276,-0.007444798519717276,0.015266390917416085,-0.015790055772984035
01_-_Please_Please_Me/04_-_Chains.jams,0.02749116008296289,0.001986785327272377,0.0024299755744835437,-0.008021159359511112,-0.00012022959637410649,-0.00012022959637410649,-0.00012022959637410649,1.293610753914998e-05,-0.004989543145403976,-0.004989543145403976,0.004643886913400437,0.007686672671743243
01_-_Please_Please_Me/05_-_Boys.jams,0.009604351115009666,-0.007022973508950787,-0.007327993780192813,0.0035113908030787165,-0.026572401995690238,-0.026572401995690238,-0.026572401995690238,-0.005346513776689661,-0.02200208050418662,-0.02200208050418662,0.0026027972761089213,-0.9648266136309428
01_-_Please_Please_Me/06_-_Ask_Me_Why.jams,0.010005318917641183,0.0008640357652009349,0.0004369501963956323,-0.006520969256415914,-0.011357723784154122,-0.011357723784154122,-0.011357723784154122,0.0005437334421339899,-1.0005984027463704,-0.0005984027463703625,0.013829780123295273,-0.9838420559573948
01_-_Please_Please_Me/07_-_Please_Please_Me.jams,0.009811452320148134,-0.0012310237002657988,0.0035488691683470083,-0.0021680753240145086,-0.9868355408015517,0.013164459198448324,0.0028225149769890876,9.022573094482321e-05,0.0071656447247572036,0.0071656447247572036,0.008312977724524486,-0.9863212086624535
01_-_Please_Please_Me/08_-_Love_Me_Do.jams,0.0414671445301947,-0.0029560427699766635,-0.0014885469249124271,0.010682880183302068,0.012717642994735436,0.012717642994735436,0.003002488161523562,-1.0003527520033655,-0.9880441849062359,0.011955815093764054,-0.013270523724810765,-0.9987791701392403
01_-_Please_Please_Me/09_-_P._S._I_Love_You.jams,0.018908374072277235,0.004955073202892063,0.004205092473350129,0.0016307660667682186,-0.0024546686295180043,-0.0024546686295180043,-0.0024546686295180043,5.171969014332559e-05,-0.00014691134506049705,-0.00014691134506049705,-0.009686237860593607,-0.9950699055925694
01_-_Please_Please_Me/10_-_Baby_It's_You.jams,0.031589483608688296,0.007598268946106422,0.0014542296749061637,0.015622815090520964,-0.004587269502011567,-0.004587269502011567,0.008236770855572029,-0.00012440101347530893,0.003219735259618046,0.003219735259618046,0.010915397314353118,-0.0008271262335168511
01_-_Please_Please_Me/11_-_Do_You_Want_To_Know_A_Secret.jams,0.01729539297707655,-0.004244997390936087,-0.004477371562476421,-0.009832333885872024,-0.0063377135880042556,-0.0063377135880042556,-0.0063377135880042556,-0.00019608159173563377,0.0005564134425970353,0.0005564134425970353,0.0052502606872076646,-0.005390895052849872
01_-_Please_Please_Me/12_-_A_Taste_Of_Honey.jams,0.05746106051251578,0.0173915201720276,0.015843639462725836,0.024826301288163422,-0.019357956255840435,-0.005002663278770437,-0.005002663278770437,0.006833033319240018,-0.024622422149023358,-0.024622422149023358,0.004819858045324837,-0.02519361422969562
01_-_Please_Please_Me/13_-_There's_A_Place.jams,0.01985444780877333,-0.004213406076164157,-0.004826666464097199,-0.007999337999000392,-0.016322305301926698,-0.016322305301926698,-0.0266642495233858,-0.004980022301700041,0.005159655695177205,0.005159655695177205,0.012852893969872657,-0.9781247529785028
01_-_Please_Please_Me/14_-_Twist_And_Shout.jams,0.009036382417528382,-0.005781386935000316,-0.008559362839972938,-0.01250400795048427,-0.01459672414755255,-0.01459672414755255,-0.01459672414755255,0.0002653353065962218,-0.01135953050154358,-0.01135953050154358,-0.0030087498723406826,0.034587249286992645
02_-_With_the_Beatles/01_-_It_Won't_Be_Long.jams,0.027756824140438202,0.012088708370829634,0.011123228514147473,0.0017567937222664838,-0.004412973517940059,-0.004412973517940059,-0.004412973517940059,0.004228114220528581,-0.00492505841905712,-0.00492505841905712,-0.0008377877924328579,0.03099111549834631
02_-_With_the_Beatles/02_-_All_I've_Got_To_Do.jams,5.6774943930189555e-05,-0.002285896814491518,-0.0030074848793289724,-0.00879321925766316,0.021681074736253195,0.021681074736253195,-0.002165667218114553,-0.016616662140379917,0.014571557167946034,0.014571557167946034,-0.002165667218114553,-0.038885395292408156
02_-_With_the_Beatles/03_-_All_My_Loving.jams,0.010768621725860466,0.0058315938207953175,0.008694359763668842,-0.002047193371353033,0.0051843758597229376,-0.994815624140277,-0.004093437728287948,-1.0001189406819733,-0.000124045847828284,-1.0001240644121006,-0.014837209556343177,-0.9913672683774786
02_-_With_the_Beatles/04_-_Don't_Bother_Me.jams,0.012173710727144302,-0.9964445347401208,-1.0003252441662378,-1.007948261589639,0.009944289539782106,-0.9900557104602179,-1.0069295290246143,-0.9998015829645752,0.004533611764783435,-0.9954663882352166,0.005155325684541693,-1.0108178202349543
02_-_With_the_Beatles/05_-_Little_Child.jams,3.859758725945081e-05,-0.002136589656659197,-1.005276918481381,0.00023790484046976647,-0.999951910966776,-0.00947468508528267,-0.00947468508528267,-1.005254055032741,-0.009745860802927659,-0.009745860802927659,-0.01906073391448069,-1.0150303621634602
02_-_With_the_Beatles/06_-_Till_There_Was_You.jams,0.008500119704854273,-0.007024604461900337,-0.003355279247435403,0.0014834096252488065,0.007948951287872708,0.007948951287872708,0.007948951287872708,0.008500119704854273,0.006758459681105829,0.006758459681105829,0.0014834096252488065,0.004905880159840236
02_-_With_the_Beatles/07_-_Please_Mister_Postman.jams,0.0003888560946580727,-0.004743978694472814,-0.0060388786589924024,-0.012176006870399136,-0.00016231232232310133,-0.00016231232232310133,-0.00016231232232310133,-0.008172110556664678,-0.008312118413951226,-0.008312118413951226,-0.006627853984947291,0.011090343475211453
02_-_With_the_Beatles/08_-_Roll_Over_Beethoven.jams,-7.50581619654677e-05,0.003859092681277924,0.003502695683198444,-0.02193851545910858,-0.02257352444764977,0.004393523152619529,-0.02257352444764977,-1.0000750581619655,-0.019935261881729647,-0.019935261881729647,0.005817703960168905,-0.986054399162295
02_-_With_the_Beatles/09_-_Hold_Me_Tight.jams,0.0002298210475050218,0.0050061722747154975,0.0020426717722620328,-0.0026265917223909385,-0.01040681506123174,0.00024042913827676722,0.010809670848464225,0.0002298210475050218,0.003464112405413165,0.003464112405413165,0.0040542822531591275,0.012616225640301619
02_-_With_the_Beatles/10_-_You_Really_Got_A_Hold_On_Me.jams,0.005797010214597496,0.573059225638156,0.5824956285359448,0.02946961258902605,-1.015568628685043,0.0032903985662729885,0.0032903985662729885,-0.004930108238695443,-0.004787094196167962,-0.004787094196167962,0.0017907154365442886,0.04630006574073933
02_-_With_the_Beatles/11_-_I_Wanna_Be_Your_Man.jams,0.0006715624834274008,0.0011940572223631304,0.005251458565313478,0.006119419109425336,1.0023544795981287,-0.004913520865910559,-0.0195602968303119,0.0006715624834274008,-0.011753365278333193,-0.011753365278333193,0.009586048829204614,-0.0036935750917209066
02_-_With_the_Beatles/12_-_Devil_In_Her_Heart.jams,0.025314085515935267,0.000515370852276658,-8.115387852452769e-05,0.0012308751027942954,0.0011116490343088309,0.0011116490343088309,0.0011116490343088309,-0.00022435652303030208,-0.003054090363650009,-0.003054090363650009,-0.010860992631767322,0.004469813197502138
02_-_With_the_Beatles/13_-_Not_A_Second_Time.jams,0.009036382417528382,0.0006798300619014192,-0.0007022824891717012,-0.0007022824891717012,-0.01459672414755255,-0.01459672414755255,-0.01459672414755255,0.0002653353065962218,-0.015025873397653112,-0.015025873397653112,-0.0030087498723406826,0.020329392647539166
02_-_With_the_Beatles/14_-_Money.jams,0.0003109995051140997,-0.003591366915692116,0.0002104978941841353,-0.020031872332554223,-0.0019128384646952114,-0.0019128384646952114,-0.0019128384646952114,0.0003109995051140997,-0.007544847980434305,-0.007544847980434305,0.013991835650279833,0.03175603970974742
03_-_A_Hard_Day's_Night/01_-_A_Hard_Day's_Night.jams,0.009811452320150996,0.0010569879456448523,-0.0007107023324529663,-0.0025847381546015157,0.002822514976991965,-0.0075941009683462846,-0.0075941009683462846,9.022573094770611e-05,-0.0055381580168224745,-0.0055381580168224745,0.008312977724527671,-0.9842917371778301
03_-_A_Hard_Day's_Night/02_-_I_Should_Have_Known_Better.jams,0.018868670167755938,0.003963464837586714,0.0037434411920650103,-0.013633969519573387,0.002312468997414972,-0.008742719511580862,-0.008742719511580862,-0.004067094256086319,0.0012386382701781054,0.0012386382701781054,-0.003978603001806103,0.003843556111263482
03_-_A_Hard_Day's_Night/03_-_If_I_Fell.jams,0.015337835980755894,-0.0039065722347415045,-0.0072345899524959255,-0.006701590947305761,0.002726520097705558,-0.010570302515752297,0.002726520097705558,6.368155810393647e-05,-0.0006693951723903309,-0.0006693951723903309,0.003917244670594811,-0.034541969903484855
