Item,davies2009/mirex_qm_tempotracker,percival2014/stem,schreiber2017/mirex2017,schreiber2017/ismir2017,boeck2015/tempodetector2016_default,schreiber2014/default
RM-C001.jams,1.5302345137579192,0.9973649209646797,2.5460647936964724,2.5460647936964724,1.5731949509438141,2.16781532461636
RM-C002.jams,0.9497721823080845,0.9876453927943252,0.9657794134612308,0.9657794134612308,0.9872144320231466,1.0050172391096472
RM-C003.jams,0.5830993816032941,1.0026365283592724,1.9711499267976078,1.9711499267976078,1.0000625181396643,1.101297589209968
RM-C004.jams,1.591984654407559,0.8632889653467637,0.39369551986295037,1.3936954077606734,0.09683582371831875,1.1765973234611653
RM-C005.jams,0.055161345277905616,0.01076862172586619,0.024999862317089155,0.024999862317089155,0.007494536546929231,0.9350949530123144
RM-C006.jams,1.3213402933338487,0.5692694817443205,0.13246591687150275,0.13246591687150275,1.1699370238508966,0.6882107164213576
RM-C007.jams,1.0409727144797185,0.0014469464909260543,0.004465668752773499,0.004465668752773499,0.011227255423277006,0.003239360967527694
RM-C008.jams,0.9929695925488105,2.002957380000646,2.0076643846624065,2.0076643846624065,1.999971146387711,1.9542250518634299
RM-C009.jams,1.2674167421014737,0.6459283653552036,0.4137579049335926,0.4137579049335926,0.026339747759029877,0.3761863658689917
RM-C010.jams,0.04612687721218829,0.9949008795796741,1.5357568313506096,1.5357568313506096,0.05504136355796546,1.1954415310463435
RM-C011.jams,1.0722106679613077,1.0201225057641785,0.6654000162817877,0.33459998371821226,0.1082144182713044,0.17648247524872085
RM-C012.jams,1.0227943733815617,1.004419891895321,0.02330076069306795,0.02330076069306795,0.01567834692089211,0.053367311829825244
RM-C013.jams,0.030613877840855827,0.012239396354615085,0.9740382584084755,0.9740382584084755,0.007766604671293498,0.49539486168792074
RM-C014.jams,0.043366671297354435,0.9947662940900507,1.0007994240052314,1.0007994240052314,0.02170949797759719,0.9508309290635196
RM-C015.jams,1.1609017278178608,0.15001416541002685,1.027070769682125,1.027070769682125,0.19184335797683716,0.10208742782017322
RM-C016.jams,1.0269954737558389,1.0095039991870267,1.0061417626774682,1.0061417626774682,0.9852150204804987,0.10369965542102755
RM-C017.jams,0.09205224851015611,0.014814902596270087,0.010874219981522363,0.010874219981522363,0.0029800015219722423,0.02807207054378026
RM-C018.jams,1.3197056527252968,1.9378303833050756,0.9850444231965547,0.9850444231965547,0.9634380570496781,1.9150841613656258
RM-C019.jams,0.014370707829374387,0.02298607141764667,0.029653466823388125,0.029653466823388125,0.007353997749768915,0.9288659354193349
RM-C020.jams,1.0116031372410192,1.0277180568707533,0.018788635718199363,0.018788635718199363,1.0183208203590437,0.1455048068872611
RM-C021.jams,1.171788120560165,1.1361664441190573,1.1393771367611012,1.1393771367611012,1.0652276227756199,0.7883395094355526
RM-C022.jams,0.017293159687458745,0.026343045026763292,0.0182638681224,0.0182638681224,0.030973995832624543,0.019583144858260876
RM-C023_A.jams,1.0285585441059997,1.00502983418609,0.015424526471188051,0.015424526471188051,7.213294873622964e-05,0.030025111469738082
RM-C023_B.jams,1.034251876186208,0.0045013922349411645,0.01554832639999457,0.01554832639999457,0.010184022301270829,0.053516900001813396
RM-C023_C.jams,0.02167550845260099,0.004597388935390393,0.009249018356129183,0.009249018356129183,0.014499569695101824,0.012361325713384615
RM-C023_D.jams,0.01290139057030431,0.9922393025487597,0.01979107044895117,0.01979107044895117,0.03562390973072622,1.0217627500211597
RM-C023_E.jams,1.0170458133482356,0.9995543387794237,0.002435147651083692,0.002435147651083692,0.0050006810583669145,0.004265817972884256
RM-C024_A.jams,0.01290139057030431,1.0075601157905614,0.020973914852532947,0.020973914852532947,1.4427022539411907e-05,1.0076263175289495
RM-C024_B.jams,0.02458319561793747,0.01431688408296988,0.9842691493817859,0.9842691493817859,0.011667378025093617,0.9939920453158336
