T (BPM),alonso2004/ismir2004_corr,alonso2004/ismir2004_spec,boeck2015/tempodetector2016_default,davies2009/mirex_qm_tempotracker,dixon2001/ismir2004_indu,dixon2001/ismir2004_trac,dixon2003/ismir2004_auco,echonest/version_3_2_1,gkiokas2012/default,klapuri2006/ismir2004,klapuri2006/percival2014,oliveira2010/ibt,percival2014/stem,scheirer1998/ismir2004,scheirer1998/percival2014,schreiber2014/default,schreiber2017/ismir2017,schreiber2017/mirex2017,schreiber2018/cnn,schreiber2018/fcn,schreiber2018/ismir2018,tzanetakis2002/ismir2004_hist,tzanetakis2002/ismir2004_mmul,tzanetakis2002/ismir2004_msum,uhle2004/ismir2004,zplane/auftakt_v3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,1.0548384126410055,0.04710943015144714,0.016010471751354182,1.0569353132774975,1.1973731253027464,1.1899597425521335,1.0911478880581955,0.8496802299343107,0.020758560166797176,1.0412226627265129,1.0174038076961622,1.0614005446641432,0.02228700697636827,0.026957057889876714,1.0299521480280887,0.02775697207022551,0.02775697207022551,0.02775697207022551,0.04122266272651288,0.04122266272651288,0.04122266272651288,1.845671853608706,1.1298802825469099,1.0614005446641432,0.04122266272651288,1.0361337860537132
14.0,1.0548384126410055,0.04710943015144714,0.016010471751354182,1.0569353132774975,1.1973731253027464,1.1899597425521335,1.0911478880581955,0.8496802299343107,0.020758560166797176,1.0412226627265129,1.0174038076961622,1.0614005446641432,0.02228700697636827,0.026957057889876714,1.0299521480280887,0.02775697207022551,0.02775697207022551,0.02775697207022551,0.04122266272651288,0.04122266272651288,0.04122266272651288,1.845671853608706,1.1298802825469099,1.0614005446641432,0.04122266272651288,1.0361337860537132
15.0,1.0548384126410055,0.04710943015144714,0.016010471751354182,1.0569353132774975,1.1973731253027464,1.1899597425521335,1.0911478880581955,0.8496802299343107,0.020758560166797176,1.0412226627265129,1.0174038076961622,1.0614005446641432,0.02228700697636827,0.026957057889876714,1.0299521480280887,0.02775697207022551,0.02775697207022551,0.02775697207022551,0.04122266272651288,0.04122266272651288,0.04122266272651288,1.845671853608706,1.1298802825469099,1.0614005446641432,0.04122266272651288,1.0361337860537132
16.0,1.0548384126410055,0.04710943015144714,0.016010471751354182,1.0569353132774975,1.1973731253027464,1.1899597425521335,1.0911478880581955,0.8496802299343107,0.020758560166797176,1.0412226627265129,1.0174038076961622,1.0614005446641432,0.02228700697636827,0.026957057889876714,1.0299521480280887,0.02775697207022551,0.02775697207022551,0.02775697207022551,0.04122266272651288,0.04122266272651288,0.04122266272651288,1.845671853608706,1.1298802825469099,1.0614005446641432,0.04122266272651288,1.0361337860537132
17.0,1.0548384126410055,0.04710943015144714,0.016010471751354182,1.0569353132774975,1.1973731253027464,1.1899597425521335,1.0911478880581955,0.8496802299343107,0.020758560166797176,1.0412226627265129,1.0174038076961622,1.0614005446641432,0.02228700697636827,0.026957057889876714,1.0299521480280887,0.02775697207022551,0.02775697207022551,0.02775697207022551,0.04122266272651288,0.04122266272651288,0.04122266272651288,1.845671853608706,1.1298802825469099,1.0614005446641432,0.04122266272651288,1.0361337860537132
18.0,1.0548384126410055,0.04710943015144714,0.016010471751354182,1.0569353132774975,1.1973731253027464,1.1899597425521335,1.0911478880581955,0.8496802299343107,0.020758560166797176,1.0412226627265129,1.0174038076961622,1.0614005446641432,0.02228700697636827,0.026957057889876714,1.0299521480280887,0.02775697207022551,0.02775697207022551,0.02775697207022551,0.04122266272651288,0.04122266272651288,0.04122266272651288,1.845671853608706,1.1298802825469099,1.0614005446641432,0.04122266272651288,1.0361337860537132
19.0,1.0548384126410055,0.04710943015144714,0.016010471751354182,1.0569353132774975,1.1973731253027464,1.1899597425521335,1.0911478880581955,0.8496802299343107,0.020758560166797176,1.0412226627265129,1.0174038076961622,1.0614005446641432,0.02228700697636827,0.026957057889876714,1.0299521480280887,0.02775697207022551,0.02775697207022551,0.02775697207022551,0.04122266272651288,0.04122266272651288,0.04122266272651288,1.845671853608706,1.1298802825469099,1.0614005446641432,0.04122266272651288,1.0361337860537132
20.0,1.0548384126410055,0.04710943015144714,0.016010471751354182,1.0569353132774975,1.1973731253027464,1.1899597425521335,1.0911478880581955,0.8496802299343107,0.020758560166797176,1.0412226627265129,1.0174038076961622,1.0614005446641432,0.02228700697636827,0.026957057889876714,1.0299521480280887,0.02775697207022551,0.02775697207022551,0.02775697207022551,0.04122266272651288,0.04122266272651288,0.04122266272651288,1.845671853608706,1.1298802825469099,1.0614005446641432,0.04122266272651288,1.0361337860537132
