τ,boeck2015/tempodetector2016_default,davies2009/mirex_qm_tempotracker,percival2014/stem,schreiber2014/default,schreiber2017/ismir2017,schreiber2017/mirex2017,schreiber2018/cnn,schreiber2018/fcn,schreiber2018/ismir2018
0.0,,,,,,,,,
0.005,0.0037563113495947572,0.03164168292002849,0.0011050150890008607,0.0010566004987437583,0.0010566004987437583,0.0010566004987437583,0.0025329964398342307,0.0025329964398342307,0.0025329964398342307
0.01,0.0037563113495947572,0.03164168292002849,0.0011050150890008607,0.0010566004987437583,0.0010566004987437583,0.0010566004987437583,0.0025329964398342307,0.0025329964398342307,0.0025329964398342307
0.015,0.0037563113495947572,0.03164168292002849,0.0011050150890008607,0.0010566004987437583,0.0010566004987437583,0.0010566004987437583,0.0025329964398342307,0.0025329964398342307,0.0025329964398342307
0.02,0.004573657273994991,0.02857915738859151,0.0021102901305037765,0.0011467551153558197,0.001170473124646365,0.001170473124646365,0.001615924581259862,0.001615924581259862,0.001615924581259862
0.025,0.0058388887956764704,0.024606554611347923,0.0021637948923322018,0.0021894802552295035,0.002121444202983905,0.0021214469327798147,0.0023462717421374865,0.0023462717421374865,0.0023462717421374865
0.03,0.0058388887956764704,0.024606554611347923,0.0021637948923322018,0.0021894802552295035,0.002121444202983905,0.0021214469327798147,0.0023462717421374865,0.0023462717421374865,0.0023462717421374865
0.035,0.0453353122013762,0.10517356599306539,0.04014160939594836,0.023369699351304327,0.04119393378663053,0.004419420271292394,0.026008071062393567,0.09673012299586382,0.10310296646191755
0.04,0.07359822919245945,0.09551359344883276,0.052672466933598096,0.05408826644203367,0.036940814292759624,0.005823918241319669,0.024319751864020155,0.11692501237861654,0.09199303718110492
0.045,0.05987952123614704,0.11831180196601876,0.07806450847369893,0.08111713604961772,0.07302681912672533,0.03954925072879335,0.04685257031415374,0.1122897878863816,0.11377834673893074
0.05,0.04199766265057099,0.11728651309461115,0.08517327255032897,0.07811681869236438,0.0637982824183374,0.04208310217454077,0.0449005172998437,0.08782105545368107,0.09104469237331152
0.055,0.035167893307932456,0.1251984085374705,0.08965777062534933,0.07703694783136822,0.07808258954567834,0.05394002359416306,0.06027730207845424,0.08789631278810058,0.10928461102762638
0.06,0.032816275481242115,0.1329019463532037,0.10290665089937374,0.08688773872591948,0.08709560380096798,0.06704499818021802,0.08149732000529933,0.09598028468653334,0.11516044711673946
0.065,0.030661936150114043,0.131989923296376,0.10802700015712305,0.0844316924678784,0.08326407173511335,0.06636427657133943,0.08343000819959705,0.08889244305587149,0.10619456385571772
