T (BPM),boeck2015/tempodetector2016_default,davies2009/mirex_qm_tempotracker,percival2014/stem,schreiber2014/default,schreiber2017/ismir2017,schreiber2017/mirex2017
257.0,0.0,0.0,0.0,0.0,0.0,0.0
258.0,0.0,0.0,0.0,0.0,0.0,0.0
259.0,0.0,0.0,0.0,0.0,0.0,0.0
260.0,0.0,0.0,0.0,0.0,0.0,0.0
261.0,0.0,0.0,0.0,0.0,0.0,0.0
262.0,0.0,0.0,0.0,0.0,0.0,0.0
263.0,0.0,0.0,0.0,0.0,0.0,0.0
264.0,0.0,0.0,0.0,0.0,0.0,0.0
265.0,0.0,0.0,0.0,0.0,0.0,0.0
266.0,0.0,0.0,0.0,0.0,0.0,0.0
267.0,0.0,0.0,0.0,0.0,0.0,0.0
268.0,0.0,0.0,0.0,0.0,0.0,0.0
269.0,0.0,0.0,0.0,0.0,0.0,0.0
270.0,0.0,0.0,0.0,0.0,0.0,0.0
271.0,0.0,0.0,0.0,0.0,0.0,0.0
272.0,0.0,0.0,0.0,0.0,0.0,0.0
273.0,0.0,0.0,0.0,0.0,0.0,0.0
274.0,0.0,0.0,0.0,0.0,0.0,0.0
275.0,0.0,0.0,0.0,0.0,0.0,0.0
276.0,1.999971146387711,0.9929695925488105,2.002957380000646,1.9542250518634299,2.0076643846624065,2.0076643846624065
277.0,1.999971146387711,0.9929695925488105,2.002957380000646,1.9542250518634299,2.0076643846624065,2.0076643846624065
278.0,1.999971146387711,0.9929695925488105,2.002957380000646,1.9542250518634299,2.0076643846624065,2.0076643846624065
279.0,1.999971146387711,0.9929695925488105,2.002957380000646,1.9542250518634299,2.0076643846624065,2.0076643846624065
280.0,1.999971146387711,0.9929695925488105,2.002957380000646,1.9542250518634299,2.0076643846624065,2.0076643846624065
281.0,1.999971146387711,0.9929695925488105,2.002957380000646,1.9542250518634299,2.0076643846624065,2.0076643846624065
282.0,1.999971146387711,0.9929695925488105,2.002957380000646,1.9542250518634299,2.0076643846624065,2.0076643846624065
283.0,1.7865830486657626,1.2616020531533647,1.5001611504826629,2.061020188239895,2.2768645891794392,2.2768645891794392
284.0,1.7865830486657626,1.2616020531533647,1.5001611504826629,2.061020188239895,2.2768645891794392,2.2768645891794392
285.0,1.7865830486657626,1.2616020531533647,1.5001611504826629,2.061020188239895,2.2768645891794392,2.2768645891794392
286.0,1.7865830486657626,1.2616020531533647,1.5001611504826629,2.061020188239895,2.2768645891794392,2.2768645891794392
287.0,1.7865830486657626,1.2616020531533647,1.5001611504826629,2.061020188239895,2.2768645891794392,2.2768645891794392
288.0,1.7865830486657626,1.2616020531533647,1.5001611504826629,2.061020188239895,2.2768645891794392,2.2768645891794392
289.0,1.7865830486657626,1.2616020531533647,1.5001611504826629,2.061020188239895,2.2768645891794392,2.2768645891794392
290.0,1.5122013847937346,1.280969919677342,1.6460508947568002,2.012374845948472,1.8462578671851444,1.8462578671851444
291.0,1.5122013847937346,1.280969919677342,1.6460508947568002,2.012374845948472,1.8462578671851444,1.8462578671851444
292.0,1.5122013847937346,1.280969919677342,1.6460508947568002,2.012374845948472,1.8462578671851444,1.8462578671851444
293.0,1.5122013847937346,1.280969919677342,1.6460508947568002,2.012374845948472,1.8462578671851444,1.8462578671851444
294.0,1.5122013847937346,1.280969919677342,1.6460508947568002,2.012374845948472,1.8462578671851444,1.8462578671851444
295.0,1.5122013847937346,1.280969919677342,1.6460508947568002,2.012374845948472,1.8462578671851444,1.8462578671851444
296.0,1.2683165039967461,1.424970083241608,1.4675976521348777,2.041449742990993,1.7655546084465135,1.7655546084465135
297.0,1.2683165039967461,1.424970083241608,1.4675976521348777,2.041449742990993,1.7655546084465135,1.7655546084465135
298.0,1.2683165039967461,1.424970083241608,1.4675976521348777,2.041449742990993,1.7655546084465135,1.7655546084465135
299.0,1.2683165039967461,1.424970083241608,1.4675976521348777,2.041449742990993,1.7655546084465135,1.7655546084465135
300.0,1.2683165039967461,1.424970083241608,1.4675976521348777,2.041449742990993,1.7655546084465135,1.7655546084465135
